W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
Starting rank=0, seed=0, world_size=2.
[[34m2025-08-21 22:13:03[0m] Experiment directory created at /data3/lmy/ss_ksu-check/011-DiT-L-4
Starting rank=1, seed=1, world_size=2.
[[34m2025-08-21 22:13:16[0m] DiT Parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] === DiT Model Parameter Analysis ===
[[34m2025-08-21 22:13:16[0m] Frozen parameter: pos_embed (shape: torch.Size([1, 64000, 1024]))
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 455,596,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 65,536,000
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 87.42%
[[34m2025-08-21 22:13:16[0m] === After ensuring all parameters are trainable ===
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 0
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 100.00%
new ss ksu
[[34m2025-08-21 22:13:16[0m] Dataset contains 9,469 images (/data0/lmy/imagenette2/train)
[[34m2025-08-21 23:13:49[0m] (step=0004450) Train Loss: 0.1890, Train Steps/Sec: 1.02
[[34m2025-08-21 23:14:01[0m] (step=0004460) Train Loss: 0.1920, Train Steps/Sec: 0.83
[[34m2025-08-21 23:14:10[0m] (step=0004470) Train Loss: 0.1907, Train Steps/Sec: 1.02
[[34m2025-08-21 23:14:24[0m] (step=0004480) Train Loss: 0.1936, Train Steps/Sec: 0.76
[[34m2025-08-21 23:14:35[0m] (step=0004490) Train Loss: 0.1904, Train Steps/Sec: 0.91
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/4500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/4500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/4500
[[34m2025-08-21 23:14:50[0m] (step=0004500) Train Loss: 0.1905, Train Steps/Sec: 0.64
[[34m2025-08-21 23:14:55[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0004500.pt
[[34m2025-08-21 23:15:05[0m] (step=0004510) Train Loss: 0.1911, Train Steps/Sec: 0.65
[[34m2025-08-21 23:15:16[0m] (step=0004520) Train Loss: 0.1917, Train Steps/Sec: 0.91
[[34m2025-08-21 23:15:30[0m] (step=0004530) Train Loss: 0.1964, Train Steps/Sec: 0.76
[[34m2025-08-21 23:15:42[0m] (step=0004540) Train Loss: 0.1927, Train Steps/Sec: 0.83
[[34m2025-08-21 23:15:50[0m] (step=0004550) Train Loss: 0.1886, Train Steps/Sec: 1.14
[[34m2025-08-21 23:16:04[0m] (step=0004560) Train Loss: 0.1923, Train Steps/Sec: 0.76
[[34m2025-08-21 23:16:17[0m] (step=0004570) Train Loss: 0.1935, Train Steps/Sec: 0.76
[[34m2025-08-21 23:16:29[0m] (step=0004580) Train Loss: 0.1930, Train Steps/Sec: 0.83
[[34m2025-08-21 23:16:37[0m] (step=0004590) Train Loss: 0.1894, Train Steps/Sec: 1.31
[[34m2025-08-21 23:16:50[0m] (step=0004600) Train Loss: 0.1949, Train Steps/Sec: 0.76
[[34m2025-08-21 23:17:01[0m] (step=0004610) Train Loss: 0.1928, Train Steps/Sec: 0.91
[[34m2025-08-21 23:17:13[0m] (step=0004620) Train Loss: 0.1927, Train Steps/Sec: 0.83
[[34m2025-08-21 23:17:25[0m] (step=0004630) Train Loss: 0.1927, Train Steps/Sec: 0.83
[[34m2025-08-21 23:17:37[0m] (step=0004640) Train Loss: 0.1932, Train Steps/Sec: 0.83
[[34m2025-08-21 23:17:49[0m] (step=0004650) Train Loss: 0.1920, Train Steps/Sec: 0.83
[[34m2025-08-21 23:18:03[0m] (step=0004660) Train Loss: 0.1963, Train Steps/Sec: 0.70
[[34m2025-08-21 23:18:15[0m] (step=0004670) Train Loss: 0.1897, Train Steps/Sec: 0.83
[[34m2025-08-21 23:18:29[0m] (step=0004680) Train Loss: 0.1958, Train Steps/Sec: 0.76
[[34m2025-08-21 23:18:38[0m] (step=0004690) Train Loss: 0.1906, Train Steps/Sec: 1.01
[[34m2025-08-21 23:18:52[0m] (step=0004700) Train Loss: 0.1934, Train Steps/Sec: 0.76
[[34m2025-08-21 23:19:05[0m] (step=0004710) Train Loss: 0.1944, Train Steps/Sec: 0.76
[[34m2025-08-21 23:19:17[0m] (step=0004720) Train Loss: 0.1905, Train Steps/Sec: 0.83
[[34m2025-08-21 23:19:29[0m] (step=0004730) Train Loss: 0.1940, Train Steps/Sec: 0.83
[[34m2025-08-21 23:19:32[0m] Beginning epoch 4...
[[34m2025-08-21 23:19:42[0m] (step=0004740) Train Loss: 0.1920, Train Steps/Sec: 0.75
[[34m2025-08-21 23:19:53[0m] (step=0004750) Train Loss: 0.1899, Train Steps/Sec: 0.91
[[34m2025-08-21 23:20:08[0m] (step=0004760) Train Loss: 0.1938, Train Steps/Sec: 0.70
[[34m2025-08-21 23:20:20[0m] (step=0004770) Train Loss: 0.1922, Train Steps/Sec: 0.83
[[34m2025-08-21 23:20:32[0m] (step=0004780) Train Loss: 0.1943, Train Steps/Sec: 0.83
[[34m2025-08-21 23:20:44[0m] (step=0004790) Train Loss: 0.1918, Train Steps/Sec: 0.83
[[34m2025-08-21 23:20:56[0m] (step=0004800) Train Loss: 0.1915, Train Steps/Sec: 0.83
[[34m2025-08-21 23:21:08[0m] (step=0004810) Train Loss: 0.1939, Train Steps/Sec: 0.83
[[34m2025-08-21 23:21:20[0m] (step=0004820) Train Loss: 0.1941, Train Steps/Sec: 0.83
[[34m2025-08-21 23:21:31[0m] (step=0004830) Train Loss: 0.1895, Train Steps/Sec: 0.91
[[34m2025-08-21 23:21:45[0m] (step=0004840) Train Loss: 0.1938, Train Steps/Sec: 0.70
[[34m2025-08-21 23:21:56[0m] (step=0004850) Train Loss: 0.1914, Train Steps/Sec: 0.91
[[34m2025-08-21 23:22:07[0m] (step=0004860) Train Loss: 0.1919, Train Steps/Sec: 0.91
[[34m2025-08-21 23:22:18[0m] (step=0004870) Train Loss: 0.1909, Train Steps/Sec: 0.91
[[34m2025-08-21 23:22:31[0m] (step=0004880) Train Loss: 0.1937, Train Steps/Sec: 0.76
[[34m2025-08-21 23:22:43[0m] (step=0004890) Train Loss: 0.1920, Train Steps/Sec: 0.83
[[34m2025-08-21 23:22:54[0m] (step=0004900) Train Loss: 0.1918, Train Steps/Sec: 0.91
[[34m2025-08-21 23:23:05[0m] (step=0004910) Train Loss: 0.1903, Train Steps/Sec: 0.91
[[34m2025-08-21 23:23:14[0m] (step=0004920) Train Loss: 0.1887, Train Steps/Sec: 1.15
[[34m2025-08-21 23:23:26[0m] (step=0004930) Train Loss: 0.1922, Train Steps/Sec: 0.83
[[34m2025-08-21 23:23:34[0m] (step=0004940) Train Loss: 0.1863, Train Steps/Sec: 1.32
[[34m2025-08-21 23:23:42[0m] (step=0004950) Train Loss: 0.1907, Train Steps/Sec: 1.15
[[34m2025-08-21 23:23:55[0m] (step=0004960) Train Loss: 0.1947, Train Steps/Sec: 0.83
[[34m2025-08-21 23:24:03[0m] (step=0004970) Train Loss: 0.1903, Train Steps/Sec: 1.14
[[34m2025-08-21 23:24:13[0m] (step=0004980) Train Loss: 0.1926, Train Steps/Sec: 1.01
[[34m2025-08-21 23:24:21[0m] (step=0004990) Train Loss: 0.1893, Train Steps/Sec: 1.31
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/5000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/5000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/5000
[[34m2025-08-21 23:24:37[0m] (step=0005000) Train Loss: 0.1940, Train Steps/Sec: 0.63
[[34m2025-08-21 23:24:41[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0005000.pt
[[34m2025-08-21 23:24:51[0m] (step=0005010) Train Loss: 0.1908, Train Steps/Sec: 0.70
[[34m2025-08-21 23:25:02[0m] (step=0005020) Train Loss: 0.1909, Train Steps/Sec: 0.91
[[34m2025-08-21 23:25:16[0m] (step=0005030) Train Loss: 0.1966, Train Steps/Sec: 0.70
[[34m2025-08-21 23:25:28[0m] (step=0005040) Train Loss: 0.1952, Train Steps/Sec: 0.83
[[34m2025-08-21 23:25:38[0m] (step=0005050) Train Loss: 0.1889, Train Steps/Sec: 1.01
[[34m2025-08-21 23:25:49[0m] (step=0005060) Train Loss: 0.1909, Train Steps/Sec: 0.91
[[34m2025-08-21 23:26:00[0m] (step=0005070) Train Loss: 0.1911, Train Steps/Sec: 0.91
[[34m2025-08-21 23:26:13[0m] (step=0005080) Train Loss: 0.1948, Train Steps/Sec: 0.76
[[34m2025-08-21 23:26:26[0m] (step=0005090) Train Loss: 0.1953, Train Steps/Sec: 0.76
[[34m2025-08-21 23:26:37[0m] (step=0005100) Train Loss: 0.1908, Train Steps/Sec: 0.91
[[34m2025-08-21 23:26:51[0m] (step=0005110) Train Loss: 0.1932, Train Steps/Sec: 0.76
[[34m2025-08-21 23:27:02[0m] (step=0005120) Train Loss: 0.1914, Train Steps/Sec: 0.91
[[34m2025-08-21 23:27:14[0m] (step=0005130) Train Loss: 0.1937, Train Steps/Sec: 0.83
[[34m2025-08-21 23:27:27[0m] (step=0005140) Train Loss: 0.1924, Train Steps/Sec: 0.76
[[34m2025-08-21 23:27:39[0m] (step=0005150) Train Loss: 0.1913, Train Steps/Sec: 0.83
[[34m2025-08-21 23:27:51[0m] (step=0005160) Train Loss: 0.1946, Train Steps/Sec: 0.82
[[34m2025-08-21 23:28:01[0m] (step=0005170) Train Loss: 0.1904, Train Steps/Sec: 1.01
[[34m2025-08-21 23:28:12[0m] (step=0005180) Train Loss: 0.1916, Train Steps/Sec: 0.91
[[34m2025-08-21 23:28:26[0m] (step=0005190) Train Loss: 0.1967, Train Steps/Sec: 0.70
[[34m2025-08-21 23:28:36[0m] (step=0005200) Train Loss: 0.1894, Train Steps/Sec: 1.02
[[34m2025-08-21 23:28:45[0m] (step=0005210) Train Loss: 0.1906, Train Steps/Sec: 1.14
[[34m2025-08-21 23:28:58[0m] (step=0005220) Train Loss: 0.1931, Train Steps/Sec: 0.76
[[34m2025-08-21 23:29:10[0m] (step=0005230) Train Loss: 0.1957, Train Steps/Sec: 0.83
[[34m2025-08-21 23:29:24[0m] (step=0005240) Train Loss: 0.1945, Train Steps/Sec: 0.70
[[34m2025-08-21 23:29:34[0m] (step=0005250) Train Loss: 0.1899, Train Steps/Sec: 1.01
[[34m2025-08-21 23:29:45[0m] (step=0005260) Train Loss: 0.1912, Train Steps/Sec: 0.91
[[34m2025-08-21 23:29:54[0m] (step=0005270) Train Loss: 0.1888, Train Steps/Sec: 1.14
[[34m2025-08-21 23:30:06[0m] (step=0005280) Train Loss: 0.1909, Train Steps/Sec: 0.83
[[34m2025-08-21 23:30:16[0m] (step=0005290) Train Loss: 0.1925, Train Steps/Sec: 1.01
[[34m2025-08-21 23:30:30[0m] (step=0005300) Train Loss: 0.1947, Train Steps/Sec: 0.70
[[34m2025-08-21 23:30:43[0m] (step=0005310) Train Loss: 0.1917, Train Steps/Sec: 0.76
[[34m2025-08-21 23:30:56[0m] (step=0005320) Train Loss: 0.1934, Train Steps/Sec: 0.83
[[34m2025-08-21 23:31:09[0m] (step=0005330) Train Loss: 0.1950, Train Steps/Sec: 0.76
[[34m2025-08-21 23:31:21[0m] (step=0005340) Train Loss: 0.1917, Train Steps/Sec: 0.83
[[34m2025-08-21 23:31:34[0m] (step=0005350) Train Loss: 0.1937, Train Steps/Sec: 0.76
[[34m2025-08-21 23:31:45[0m] (step=0005360) Train Loss: 0.1896, Train Steps/Sec: 0.91
[[34m2025-08-21 23:31:56[0m] (step=0005370) Train Loss: 0.1933, Train Steps/Sec: 0.91
[[34m2025-08-21 23:32:09[0m] (step=0005380) Train Loss: 0.1941, Train Steps/Sec: 0.76
[[34m2025-08-21 23:32:21[0m] (step=0005390) Train Loss: 0.1933, Train Steps/Sec: 0.83
[[34m2025-08-21 23:32:33[0m] (step=0005400) Train Loss: 0.1932, Train Steps/Sec: 0.83
[[34m2025-08-21 23:32:43[0m] (step=0005410) Train Loss: 0.1900, Train Steps/Sec: 1.01
[[34m2025-08-21 23:32:53[0m] (step=0005420) Train Loss: 0.1893, Train Steps/Sec: 1.02
[[34m2025-08-21 23:33:05[0m] (step=0005430) Train Loss: 0.1909, Train Steps/Sec: 0.83
[[34m2025-08-21 23:33:18[0m] (step=0005440) Train Loss: 0.1923, Train Steps/Sec: 0.76
[[34m2025-08-21 23:33:31[0m] (step=0005450) Train Loss: 0.1927, Train Steps/Sec: 0.76
[[34m2025-08-21 23:33:45[0m] (step=0005460) Train Loss: 0.1960, Train Steps/Sec: 0.76
[[34m2025-08-21 23:33:56[0m] (step=0005470) Train Loss: 0.1925, Train Steps/Sec: 0.91
[[34m2025-08-21 23:34:08[0m] (step=0005480) Train Loss: 0.1943, Train Steps/Sec: 0.83
[[34m2025-08-21 23:34:21[0m] (step=0005490) Train Loss: 0.1949, Train Steps/Sec: 0.76
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/5500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/5500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/5500
[[34m2025-08-21 23:34:36[0m] (step=0005500) Train Loss: 0.1909, Train Steps/Sec: 0.65
[[34m2025-08-21 23:34:41[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0005500.pt
[[34m2025-08-21 23:34:52[0m] (step=0005510) Train Loss: 0.1905, Train Steps/Sec: 0.66
[[34m2025-08-21 23:35:04[0m] (step=0005520) Train Loss: 0.1905, Train Steps/Sec: 0.83
[[34m2025-08-21 23:35:12[0m] (step=0005530) Train Loss: 0.1877, Train Steps/Sec: 1.15
[[34m2025-08-21 23:35:24[0m] (step=0005540) Train Loss: 0.1917, Train Steps/Sec: 0.83
[[34m2025-08-21 23:35:38[0m] (step=0005550) Train Loss: 0.1942, Train Steps/Sec: 0.76
[[34m2025-08-21 23:35:51[0m] (step=0005560) Train Loss: 0.1956, Train Steps/Sec: 0.76
[[34m2025-08-21 23:36:02[0m] (step=0005570) Train Loss: 0.1908, Train Steps/Sec: 0.91
[[34m2025-08-21 23:36:11[0m] (step=0005580) Train Loss: 0.1894, Train Steps/Sec: 1.15
[[34m2025-08-21 23:36:24[0m] (step=0005590) Train Loss: 0.1956, Train Steps/Sec: 0.76
[[34m2025-08-21 23:36:35[0m] (step=0005600) Train Loss: 0.1922, Train Steps/Sec: 0.91
[[34m2025-08-21 23:36:47[0m] (step=0005610) Train Loss: 0.1948, Train Steps/Sec: 0.83
[[34m2025-08-21 23:37:00[0m] (step=0005620) Train Loss: 0.1911, Train Steps/Sec: 0.76
[[34m2025-08-21 23:37:14[0m] (step=0005630) Train Loss: 0.1932, Train Steps/Sec: 0.70
[[34m2025-08-21 23:37:26[0m] (step=0005640) Train Loss: 0.1919, Train Steps/Sec: 0.83
[[34m2025-08-21 23:37:37[0m] (step=0005650) Train Loss: 0.1907, Train Steps/Sec: 0.91
[[34m2025-08-21 23:37:48[0m] (step=0005660) Train Loss: 0.1907, Train Steps/Sec: 0.91
[[34m2025-08-21 23:38:00[0m] (step=0005670) Train Loss: 0.1917, Train Steps/Sec: 0.83
[[34m2025-08-21 23:38:08[0m] (step=0005680) Train Loss: 0.1886, Train Steps/Sec: 1.32
[[34m2025-08-21 23:38:14[0m] (step=0005690) Train Loss: 0.1853, Train Steps/Sec: 1.54
[[34m2025-08-21 23:38:25[0m] (step=0005700) Train Loss: 0.1910, Train Steps/Sec: 0.91
[[34m2025-08-21 23:38:36[0m] (step=0005710) Train Loss: 0.1893, Train Steps/Sec: 0.91
[[34m2025-08-21 23:38:47[0m] (step=0005720) Train Loss: 0.1902, Train Steps/Sec: 0.91
[[34m2025-08-21 23:38:56[0m] (step=0005730) Train Loss: 0.1890, Train Steps/Sec: 1.15
[[34m2025-08-21 23:39:06[0m] (step=0005740) Train Loss: 0.1903, Train Steps/Sec: 1.02
[[34m2025-08-21 23:39:18[0m] (step=0005750) Train Loss: 0.1921, Train Steps/Sec: 0.83
[[34m2025-08-21 23:39:31[0m] (step=0005760) Train Loss: 0.1946, Train Steps/Sec: 0.76
[[34m2025-08-21 23:39:44[0m] (step=0005770) Train Loss: 0.1947, Train Steps/Sec: 0.75
[[34m2025-08-21 23:39:55[0m] (step=0005780) Train Loss: 0.1912, Train Steps/Sec: 0.91
[[34m2025-08-21 23:40:07[0m] (step=0005790) Train Loss: 0.1913, Train Steps/Sec: 0.83
[[34m2025-08-21 23:40:20[0m] (step=0005800) Train Loss: 0.1907, Train Steps/Sec: 0.83
[[34m2025-08-21 23:40:34[0m] (step=0005810) Train Loss: 0.1960, Train Steps/Sec: 0.70
[[34m2025-08-21 23:40:48[0m] (step=0005820) Train Loss: 0.1987, Train Steps/Sec: 0.70
[[34m2025-08-21 23:41:00[0m] (step=0005830) Train Loss: 0.1933, Train Steps/Sec: 0.83
[[34m2025-08-21 23:41:14[0m] (step=0005840) Train Loss: 0.1938, Train Steps/Sec: 0.76
[[34m2025-08-21 23:41:28[0m] (step=0005850) Train Loss: 0.1960, Train Steps/Sec: 0.70
[[34m2025-08-21 23:41:40[0m] (step=0005860) Train Loss: 0.1920, Train Steps/Sec: 0.83
[[34m2025-08-21 23:41:54[0m] (step=0005870) Train Loss: 0.1976, Train Steps/Sec: 0.70
[[34m2025-08-21 23:42:09[0m] (step=0005880) Train Loss: 0.1973, Train Steps/Sec: 0.70
[[34m2025-08-21 23:42:21[0m] (step=0005890) Train Loss: 0.1935, Train Steps/Sec: 0.83
[[34m2025-08-21 23:42:34[0m] (step=0005900) Train Loss: 0.1964, Train Steps/Sec: 0.76
[[34m2025-08-21 23:42:47[0m] (step=0005910) Train Loss: 0.1933, Train Steps/Sec: 0.76
[[34m2025-08-21 23:42:53[0m] Beginning epoch 5...
[[34m2025-08-21 23:43:01[0m] (step=0005920) Train Loss: 0.1933, Train Steps/Sec: 0.75
[[34m2025-08-21 23:43:13[0m] (step=0005930) Train Loss: 0.1932, Train Steps/Sec: 0.83
[[34m2025-08-21 23:43:26[0m] (step=0005940) Train Loss: 0.1951, Train Steps/Sec: 0.76
[[34m2025-08-21 23:43:40[0m] (step=0005950) Train Loss: 0.1967, Train Steps/Sec: 0.70
[[34m2025-08-21 23:43:53[0m] (step=0005960) Train Loss: 0.1970, Train Steps/Sec: 0.75
[[34m2025-08-21 23:44:06[0m] (step=0005970) Train Loss: 0.1935, Train Steps/Sec: 0.83
[[34m2025-08-21 23:44:19[0m] (step=0005980) Train Loss: 0.1956, Train Steps/Sec: 0.76
[[34m2025-08-21 23:44:33[0m] (step=0005990) Train Loss: 0.1966, Train Steps/Sec: 0.70
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/6000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/6000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/6000
[[34m2025-08-21 23:44:51[0m] (step=0006000) Train Loss: 0.1971, Train Steps/Sec: 0.55
[[34m2025-08-21 23:44:56[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0006000.pt
[[34m2025-08-21 23:45:10[0m] (step=0006010) Train Loss: 0.1989, Train Steps/Sec: 0.54
[[34m2025-08-21 23:45:24[0m] (step=0006020) Train Loss: 0.1974, Train Steps/Sec: 0.70
[[34m2025-08-21 23:45:37[0m] (step=0006030) Train Loss: 0.1964, Train Steps/Sec: 0.76
[[34m2025-08-21 23:45:51[0m] (step=0006040) Train Loss: 0.1949, Train Steps/Sec: 0.76
[[34m2025-08-21 23:46:02[0m] (step=0006050) Train Loss: 0.1945, Train Steps/Sec: 0.91
[[34m2025-08-21 23:46:14[0m] (step=0006060) Train Loss: 0.1941, Train Steps/Sec: 0.83
[[34m2025-08-21 23:46:26[0m] (step=0006070) Train Loss: 0.1931, Train Steps/Sec: 0.83
[[34m2025-08-21 23:46:39[0m] (step=0006080) Train Loss: 0.1952, Train Steps/Sec: 0.76
[[34m2025-08-21 23:46:52[0m] (step=0006090) Train Loss: 0.1973, Train Steps/Sec: 0.76
[[34m2025-08-21 23:47:04[0m] (step=0006100) Train Loss: 0.1962, Train Steps/Sec: 0.83
[[34m2025-08-21 23:47:17[0m] (step=0006110) Train Loss: 0.1970, Train Steps/Sec: 0.76
[[34m2025-08-21 23:47:28[0m] (step=0006120) Train Loss: 0.1910, Train Steps/Sec: 0.91
[[34m2025-08-21 23:47:43[0m] (step=0006130) Train Loss: 0.1970, Train Steps/Sec: 0.70
[[34m2025-08-21 23:47:56[0m] (step=0006140) Train Loss: 0.1934, Train Steps/Sec: 0.76
[[34m2025-08-21 23:48:08[0m] (step=0006150) Train Loss: 0.1904, Train Steps/Sec: 0.83
[[34m2025-08-21 23:48:22[0m] (step=0006160) Train Loss: 0.1974, Train Steps/Sec: 0.70
[[34m2025-08-21 23:48:36[0m] (step=0006170) Train Loss: 0.1949, Train Steps/Sec: 0.75
[[34m2025-08-21 23:48:49[0m] (step=0006180) Train Loss: 0.1959, Train Steps/Sec: 0.76
[[34m2025-08-21 23:49:02[0m] (step=0006190) Train Loss: 0.1928, Train Steps/Sec: 0.76
[[34m2025-08-21 23:49:15[0m] (step=0006200) Train Loss: 0.1950, Train Steps/Sec: 0.76
[[34m2025-08-21 23:49:28[0m] (step=0006210) Train Loss: 0.1943, Train Steps/Sec: 0.76
[[34m2025-08-21 23:49:40[0m] (step=0006220) Train Loss: 0.1951, Train Steps/Sec: 0.83
[[34m2025-08-21 23:49:54[0m] (step=0006230) Train Loss: 0.1956, Train Steps/Sec: 0.76
[[34m2025-08-21 23:50:08[0m] (step=0006240) Train Loss: 0.1996, Train Steps/Sec: 0.70
[[34m2025-08-21 23:50:21[0m] (step=0006250) Train Loss: 0.1974, Train Steps/Sec: 0.76
[[34m2025-08-21 23:50:36[0m] (step=0006260) Train Loss: 0.1977, Train Steps/Sec: 0.70
[[34m2025-08-21 23:50:50[0m] (step=0006270) Train Loss: 0.1976, Train Steps/Sec: 0.70
[[34m2025-08-21 23:51:04[0m] (step=0006280) Train Loss: 0.1957, Train Steps/Sec: 0.70
[[34m2025-08-21 23:51:19[0m] (step=0006290) Train Loss: 0.1950, Train Steps/Sec: 0.70
[[34m2025-08-21 23:51:32[0m] (step=0006300) Train Loss: 0.1962, Train Steps/Sec: 0.76
[[34m2025-08-21 23:51:46[0m] (step=0006310) Train Loss: 0.1993, Train Steps/Sec: 0.70
[[34m2025-08-21 23:51:59[0m] (step=0006320) Train Loss: 0.1943, Train Steps/Sec: 0.76
[[34m2025-08-21 23:52:12[0m] (step=0006330) Train Loss: 0.1969, Train Steps/Sec: 0.76
[[34m2025-08-21 23:52:27[0m] (step=0006340) Train Loss: 0.1944, Train Steps/Sec: 0.70
[[34m2025-08-21 23:52:40[0m] (step=0006350) Train Loss: 0.1946, Train Steps/Sec: 0.76
[[34m2025-08-21 23:52:52[0m] (step=0006360) Train Loss: 0.1927, Train Steps/Sec: 0.83
[[34m2025-08-21 23:53:05[0m] (step=0006370) Train Loss: 0.1959, Train Steps/Sec: 0.76
[[34m2025-08-21 23:53:16[0m] (step=0006380) Train Loss: 0.1923, Train Steps/Sec: 0.91
[[34m2025-08-21 23:53:29[0m] (step=0006390) Train Loss: 0.1952, Train Steps/Sec: 0.76
[[34m2025-08-21 23:53:44[0m] (step=0006400) Train Loss: 0.1969, Train Steps/Sec: 0.70
[[34m2025-08-21 23:53:58[0m] (step=0006410) Train Loss: 0.2007, Train Steps/Sec: 0.70
[[34m2025-08-21 23:54:13[0m] (step=0006420) Train Loss: 0.1963, Train Steps/Sec: 0.70
[[34m2025-08-21 23:54:27[0m] (step=0006430) Train Loss: 0.1989, Train Steps/Sec: 0.70
[[34m2025-08-21 23:54:41[0m] (step=0006440) Train Loss: 0.1962, Train Steps/Sec: 0.70
[[34m2025-08-21 23:54:54[0m] (step=0006450) Train Loss: 0.1969, Train Steps/Sec: 0.76
[[34m2025-08-21 23:55:09[0m] (step=0006460) Train Loss: 0.1971, Train Steps/Sec: 0.70
[[34m2025-08-21 23:55:22[0m] (step=0006470) Train Loss: 0.1966, Train Steps/Sec: 0.76
[[34m2025-08-21 23:55:34[0m] (step=0006480) Train Loss: 0.1942, Train Steps/Sec: 0.83
[[34m2025-08-21 23:55:48[0m] (step=0006490) Train Loss: 0.1987, Train Steps/Sec: 0.70
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/6500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/6500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/6500
[[34m2025-08-21 23:56:06[0m] (step=0006500) Train Loss: 0.1927, Train Steps/Sec: 0.56
[[34m2025-08-21 23:56:11[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0006500.pt
[[34m2025-08-21 23:56:24[0m] (step=0006510) Train Loss: 0.1966, Train Steps/Sec: 0.57
[[34m2025-08-21 23:56:37[0m] (step=0006520) Train Loss: 0.1929, Train Steps/Sec: 0.76
[[34m2025-08-21 23:56:50[0m] (step=0006530) Train Loss: 0.1946, Train Steps/Sec: 0.76
[[34m2025-08-21 23:57:04[0m] (step=0006540) Train Loss: 0.1960, Train Steps/Sec: 0.70
[[34m2025-08-21 23:57:19[0m] (step=0006550) Train Loss: 0.1964, Train Steps/Sec: 0.70
[[34m2025-08-21 23:57:32[0m] (step=0006560) Train Loss: 0.1960, Train Steps/Sec: 0.76
[[34m2025-08-21 23:57:45[0m] (step=0006570) Train Loss: 0.1946, Train Steps/Sec: 0.76
[[34m2025-08-21 23:57:57[0m] (step=0006580) Train Loss: 0.1938, Train Steps/Sec: 0.83
[[34m2025-08-21 23:58:12[0m] (step=0006590) Train Loss: 0.1972, Train Steps/Sec: 0.70
[[34m2025-08-21 23:58:24[0m] (step=0006600) Train Loss: 0.1910, Train Steps/Sec: 0.83
[[34m2025-08-21 23:58:37[0m] (step=0006610) Train Loss: 0.1928, Train Steps/Sec: 0.76
[[34m2025-08-21 23:58:51[0m] (step=0006620) Train Loss: 0.1984, Train Steps/Sec: 0.70
[[34m2025-08-21 23:59:03[0m] (step=0006630) Train Loss: 0.1945, Train Steps/Sec: 0.83
[[34m2025-08-21 23:59:16[0m] (step=0006640) Train Loss: 0.1932, Train Steps/Sec: 0.76
[[34m2025-08-21 23:59:28[0m] (step=0006650) Train Loss: 0.1926, Train Steps/Sec: 0.83
[[34m2025-08-21 23:59:42[0m] (step=0006660) Train Loss: 0.1960, Train Steps/Sec: 0.76
[[34m2025-08-21 23:59:55[0m] (step=0006670) Train Loss: 0.1954, Train Steps/Sec: 0.76
[[34m2025-08-22 00:00:08[0m] (step=0006680) Train Loss: 0.1953, Train Steps/Sec: 0.76
[[34m2025-08-22 00:00:21[0m] (step=0006690) Train Loss: 0.1943, Train Steps/Sec: 0.76
[[34m2025-08-22 00:00:33[0m] (step=0006700) Train Loss: 0.1939, Train Steps/Sec: 0.83
